day,exp,Site,Treatment,Mouse,Statistic,Cell_pop
0,18,Blood,10^6 K181,P-4,0.21,IE1
0,18,Blood,10^2 K181,P-5,0.092,IE1
0,18,Blood,10^2 K181,P-6,0.2,IE1
0,18,Blood,10^2 K181,P-7,0.18,IE1
0,18,Blood,10^6 K181,P-8,0.099,IE1
0,18,Blood,10^6 K181,P-9,0.16,IE1
7,18,Blood,10^2 K181,P-5,0.39,IE1
7,18,Blood,10^2 K181,P-6,0.53,IE1
7,18,Blood,10^2 K181,P-7,0.6,IE1
7,18,Blood,10^6 K181,P-4,4.3,IE1
7,18,Blood,10^6 K181,P-8,4.19,IE1
7,18,Blood,10^6 K181,P-9,3.12,IE1
14,18,SG,10^2 K181,P-5,3.16,IE1
14,18,SG,10^2 K181,P-6,1.57,IE1
14,18,SG,10^2 K181,P-7,1.71,IE1
14,18,Spleen,10^2 K181,P-5,1.94,IE1
14,18,Spleen,10^2 K181,P-6,1.98,IE1
14,18,Spleen,10^2 K181,P-7,2.03,IE1
14,18,Blood,10^2 K181,P-5,3.15,IE1
14,18,Blood,10^2 K181,P-6,3.34,IE1
14,18,Blood,10^2 K181,P-7,3.39,IE1
14,18,SG,10^6 K181,P-4,1.74,IE1
14,18,SG,10^6 K181,P-8,4.16,IE1
14,18,SG,10^6 K181,P-9,4.27,IE1
14,18,Spleen,10^6 K181,P-4,1.36,IE1
14,18,Spleen,10^6 K181,P-8,1.62,IE1
14,18,Spleen,10^6 K181,P-9,1.61,IE1
14,18,Blood,10^6 K181,P-4,1.93,IE1
14,18,Blood,10^6 K181,P-8,2.74,IE1
14,18,Blood,10^6 K181,P-9,4.32,IE1
0,18,Blood,10^6 K181,P-4,5.03,KLRG1
0,18,Blood,10^2 K181,P-5,3.2,KLRG1
0,18,Blood,10^2 K181,P-6,3.16,KLRG1
0,18,Blood,10^2 K181,P-7,1.99,KLRG1
0,18,Blood,10^6 K181,P-8,2.31,KLRG1
0,18,Blood,10^6 K181,P-9,1.49,KLRG1
7,18,Blood,10^2 K181,P-5,2.54,KLRG1
7,18,Blood,10^2 K181,P-6,2.99,KLRG1
7,18,Blood,10^2 K181,P-7,2.69,KLRG1
7,18,Blood,10^6 K181,P-4,27,KLRG1
7,18,Blood,10^6 K181,P-8,20.9,KLRG1
7,18,Blood,10^6 K181,P-9,18.1,KLRG1
14,18,SG,10^2 K181,P-5,5.84,KLRG1
14,18,SG,10^2 K181,P-6,1.57,KLRG1
14,18,SG,10^2 K181,P-7,2.73,KLRG1
14,18,Spleen,10^2 K181,P-5,6.72,KLRG1
14,18,Spleen,10^2 K181,P-6,6.32,KLRG1
14,18,Spleen,10^2 K181,P-7,6.5,KLRG1
14,18,Blood,10^2 K181,P-5,16.9,KLRG1
14,18,Blood,10^2 K181,P-6,14.1,KLRG1
14,18,Blood,10^2 K181,P-7,15.7,KLRG1
14,18,SG,10^6 K181,P-4,4.59,KLRG1
14,18,SG,10^6 K181,P-8,13.8,KLRG1
14,18,SG,10^6 K181,P-9,12.3,KLRG1
14,18,Spleen,10^6 K181,P-4,4.85,KLRG1
14,18,Spleen,10^6 K181,P-8,5.81,KLRG1
14,18,Spleen,10^6 K181,P-9,5.49,KLRG1
14,18,Blood,10^6 K181,P-4,13.2,KLRG1
14,18,Blood,10^6 K181,P-8,18.4,KLRG1
14,18,Blood,10^6 K181,P-9,18.5,KLRG1
0,18,Blood,10^6 K181,P-4,29.6,NK
0,18,Blood,10^2 K181,P-5,2.55,NK
0,18,Blood,10^2 K181,P-6,33,NK
0,18,Blood,10^2 K181,P-7,29.3,NK
0,18,Blood,10^6 K181,P-8,32.1,NK
0,18,Blood,10^6 K181,P-9,29,NK
7,18,Blood,10^2 K181,P-5,21.1,NK
7,18,Blood,10^2 K181,P-6,13.7,NK
7,18,Blood,10^2 K181,P-7,20.7,NK
7,18,Blood,10^6 K181,P-4,29.5,NK
7,18,Blood,10^6 K181,P-8,19.5,NK
7,18,Blood,10^6 K181,P-9,25.9,NK
14,18,SG,10^2 K181,P-5,6.73,NK
14,18,SG,10^2 K181,P-6,3.38,NK
14,18,SG,10^2 K181,P-7,10,NK
14,18,Spleen,10^2 K181,P-5,25,NK
14,18,Spleen,10^2 K181,P-6,28.2,NK
14,18,Spleen,10^2 K181,P-7,28,NK
14,18,Blood,10^2 K181,P-5,10.8,NK
14,18,Blood,10^2 K181,P-6,6.79,NK
14,18,Blood,10^2 K181,P-7,4.88,NK
14,18,SG,10^6 K181,P-4,0.55,NK
14,18,SG,10^6 K181,P-8,5.29,NK
14,18,SG,10^6 K181,P-9,3.61,NK
14,18,Spleen,10^6 K181,P-4,12.1,NK
14,18,Spleen,10^6 K181,P-8,10.2,NK
14,18,Spleen,10^6 K181,P-9,14.7,NK
14,18,Blood,10^6 K181,P-4,9.93,NK
14,18,Blood,10^6 K181,P-8,8.78,NK
